g_dECrit 0
g_dExISpread 0
g_dExIMax 8.65
g_dPlotSpMax 10
g_nReal 1
g_nExIMean 1
g_nEvent 1000
g_nDRTSC 4
g_bIsEvenA 0
g_nDRTSC 4
g_anDRTSC 1 4 6 15 
g_nPopLvl 6
g_anPopLvl 13 8 14 10 6 11 
g_nDisLvlMax 39
g_adDisSp 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 4.64831e-310 
g_anDisPar 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 32694 
g_adDisEne 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
g_adExIMean 0 
